student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,score_reglas,nivel_reglas,score_modelo,nivel_modelo,score_desempeno,score_potencial,score_engagement,score_eficiencia,score_habitos,score_progreso,score_prioridad,score_anomalia,score_desercion,riesgo_bajo_desempeno
S040,7.4,7.1,90.1,56,35.0,37.86,Medio,4.23,Bajo,62.14,25.75,76.56,38.0,94.06,74.25,33.02,6.64,16.21,0
S041,8.8,6.1,83.4,54,34.2,39.97,Medio,3.81,Bajo,60.03,24.75,74.75,17.0,75.04,75.25,33.88,8.78,20.26,0
S042,1.5,6.9,99.4,47,23.1,70.33,Crítico,84.99,Crítico,29.67,57.5,61.5,92.0,85.14,42.5,65.2,24.17,44.19,1
S043,3.5,6.6,79.8,86,37.2,40.63,Medio,8.78,Bajo,59.37,66.25,46.87,84.0,83.88,33.75,50.88,9.88,27.88,0
S044,4.2,8.7,97.5,52,30.3,59.62,Alto,17.38,Bajo,40.38,40.5,71.22,68.0,91.5,59.5,51.97,9.13,34.17,0
S045,1.9,5.0,94.6,60,26.1,68.1,Alto,81.82,Crítico,31.9,80.5,57.52,89.5,66.86,19.5,73.06,19.9,43.1,1
S046,3.6,7.6,80.6,47,31.8,68.27,Alto,58.62,Alto,31.73,22.5,48.28,77.5,88.36,77.5,49.96,8.77,43.79,0
S047,2.1,5.2,86.0,87,31.6,48.17,Medio,30.5,Medio,51.83,97.5,48.09,91.5,65.5,2.5,67.9,11.83,30.58,0
S048,4.1,6.0,75.2,74,31.1,52.13,Alto,21.48,Bajo,47.87,75.5,44.02,71.5,75.12,24.5,61.48,11.37,37.71,0
S049,8.0,7.4,91.5,88,41.2,10.0,Bajo,0.15,Bajo,90.0,54.25,80.91,47.5,94.9,45.75,27.7,4.0,0.0,0
S050,5.0,5.5,77.4,84,30.6,39.26,Medio,7.05,Bajo,60.74,99.25,50.66,57.5,71.44,0.75,63.26,28.49,28.9,0
S051,5.1,5.6,94.9,51,28.8,58.31,Alto,41.21,Medio,41.69,48.75,72.1,54.0,82.94,51.25,54.49,20.69,33.32,1
S052,3.3,7.8,87.2,52,30.7,63.65,Alto,46.29,Medio,36.35,38.25,54.86,81.5,92.32,61.75,53.49,2.85,35.58,0
S053,3.9,4.4,73.7,53,26.9,77.46,Crítico,82.54,Crítico,22.54,57.5,41.33,66.5,58.22,42.5,69.48,6.54,58.13,1
S054,11.3,6.3,63.0,87,46.4,20.33,Bajo,0.06,Bajo,79.67,40.75,55.6,22.0,46.05,59.25,28.5,17.08,35.33,0
S055,8.1,9.0,62.4,70,34.4,44.09,Medio,0.6,Bajo,55.91,53.75,46.44,26.0,66.69,46.25,47.95,3.66,42.95,0
S056,7.7,9.0,81.9,57,37.0,44.23,Medio,1.42,Bajo,55.77,15.25,68.06,40.0,79.14,84.75,32.64,12.23,22.38,0
S057,2.9,4.4,88.3,86,35.2,45.3,Medio,28.19,Bajo,54.7,77.5,54.4,86.5,66.08,22.5,58.18,3.3,29.92,0
S058,9.0,5.1,76.1,77,38.2,27.46,Bajo,1.0,Bajo,72.54,46.0,66.88,24.5,59.16,54.0,34.88,0.71,21.4,0
S059,2.8,5.3,81.3,88,33.0,47.47,Medio,20.76,Bajo,52.53,94.5,45.56,86.0,69.98,5.5,66.28,6.78,32.88,0
S060,5.2,8.7,63.7,73,29.2,54.15,Alto,4.04,Bajo,45.85,86.5,35.11,53.0,71.22,13.5,67.09,21.85,49.95,1
S061,11.9,8.4,53.9,78,48.6,27.33,Bajo,0.03,Bajo,72.67,22.5,44.68,21.0,39.09,77.5,25.4,26.33,47.48,0
S062,8.0,8.4,64.3,58,36.1,51.61,Alto,2.31,Bajo,48.39,22.5,48.27,34.0,74.58,77.5,39.97,15.61,44.95,0
S063,7.1,5.8,63.6,46,27.1,66.1,Alto,34.59,Medio,33.9,44.5,43.43,13.5,66.16,55.5,57.46,17.4,59.28,1
S064,8.5,4.8,66.0,93,36.1,30.83,Medio,0.57,Bajo,69.17,83.5,52.53,26.5,53.85,16.5,51.9,5.17,35.83,0
S065,10.3,8.2,77.0,52,39.5,37.62,Medio,0.6,Bajo,62.38,0.0,72.4,14.0,66.95,100.0,22.57,15.62,28.67,0
S066,9.5,7.5,56.9,58,36.7,45.64,Medio,1.58,Bajo,54.36,19.5,46.06,14.5,62.89,80.5,35.18,12.64,54.72,0
S067,3.5,7.1,61.6,54,21.7,78.0,Crítico,64.59,Alto,22.0,72.5,25.03,61.0,76.96,27.5,75.8,18.5,68.71,1
S068,1.4,8.9,84.7,63,32.2,65.39,Alto,43.51,Medio,34.61,52.0,43.42,99.0,67.42,48.0,60.03,8.64,38.16,0
S069,4.5,7.3,85.3,51,33.5,59.78,Alto,35.46,Medio,40.22,22.0,57.92,69.5,91.18,78.0,44.67,7.53,31.15,0
S070,3.9,4.0,53.2,59,23.9,82.79,Crítico,85.88,Crítico,17.21,82.25,16.73,58.0,41.92,17.75,82.57,8.96,84.08,1
S071,3.3,8.1,70.4,40,20.8,76.9,Crítico,76.11,Crítico,23.1,48.5,34.7,62.0,81.24,51.5,65.54,20.6,61.82,1
S072,11.4,5.5,77.1,85,47.9,13.6,Bajo,0.07,Bajo,86.4,35.75,72.52,24.0,45.76,64.25,22.46,11.85,16.85,0
S073,10.6,7.3,70.8,74,41.9,22.23,Bajo,0.14,Bajo,77.77,25.0,64.96,19.0,62.98,75.0,23.34,9.23,24.73,0
S074,4.5,8.7,60.3,48,29.5,79.63,Crítico,39.12,Medio,20.37,39.5,27.92,63.5,69.18,60.5,63.58,4.88,72.25,0
S075,8.2,4.7,71.0,57,33.5,53.33,Alto,12.35,Bajo,46.67,35.5,57.2,21.5,58.1,64.5,46.2,1.08,41.81,0
S076,5.4,4.6,95.2,42,26.3,61.0,Alto,67.62,Alto,39.0,40.25,73.8,41.0,73.12,59.75,52.7,26.5,38.83,1
S077,11.1,4.5,79.2,43,39.9,45.53,Medio,4.97,Bajo,54.47,0.0,75.04,7.0,39.27,100.0,27.32,26.03,37.03,0
S078,6.0,6.8,84.8,75,40.3,32.7,Medio,3.12,Bajo,67.3,32.5,63.98,64.5,88.88,67.5,32.62,14.45,12.16,0
S079,3.9,5.4,92.8,58,26.5,58.98,Alto,51.8,Alto,41.02,72.0,64.25,66.0,79.68,28.0,64.19,26.52,34.99,1
S080,3.7,7.0,88.3,84,34.2,33.49,Medio,5.97,Bajo,66.51,80.25,57.96,81.0,92.98,19.75,52.19,15.26,17.92,0
S081,7.2,7.6,69.0,48,30.8,58.0,Alto,11.85,Bajo,42.0,30.25,50.36,29.5,81.4,69.75,46.9,7.5,45.62,0
S082,3.9,5.0,50.3,80,32.4,61.45,Alto,38.8,Medio,38.55,81.25,13.25,73.5,50.18,18.75,69.37,5.45,68.75,0
S083,7.4,7.2,67.6,95,39.8,27.93,Bajo,0.27,Bajo,72.07,69.75,49.56,51.0,80.56,30.25,44.66,7.18,28.6,0
S084,10.9,5.3,87.7,88,48.9,7.2,Bajo,0.07,Bajo,92.8,40.75,85.24,33.0,53.87,59.25,20.62,6.7,5.67,0
S085,5.4,6.4,92.7,71,38.0,37.0,Medio,6.57,Bajo,63.0,36.75,70.8,67.0,89.62,63.25,36.9,9.0,17.98,0
S086,3.4,8.5,97.7,46,26.5,64.67,Alto,40.85,Medio,35.33,46.5,67.91,72.5,93.62,53.5,57.4,20.83,40.26,1
S087,12.0,8.2,71.0,95,51.3,13.33,Bajo,0.01,Bajo,86.67,49.0,65.2,29.0,50.6,51.0,27.6,13.33,21.67,0
S088,6.6,4.5,87.4,40,28.6,57.07,Alto,57.68,Alto,42.93,31.5,69.77,31.0,67.44,68.5,46.84,23.43,34.17,1
S089,2.0,6.1,77.3,76,32.1,59.18,Alto,48.17,Medio,40.82,74.75,37.2,93.5,68.38,25.25,65.41,1.43,41.84,0
S090,1.5,5.4,80.2,58,23.9,75.01,Crítico,89.34,Crítico,24.99,78.25,38.46,93.0,58.62,21.75,76.31,16.74,50.1,1
S091,2.2,4.0,61.0,70,27.3,81.19,Crítico,86.72,Crítico,18.81,89.0,18.53,87.0,39.4,11.0,84.31,1.81,75.88,1
S092,7.9,7.9,61.0,70,34.0,42.69,Medio,1.29,Bajo,57.31,56.25,43.87,30.5,76.6,43.75,48.11,7.56,42.13,0
S093,9.7,7.2,71.8,68,37.5,28.2,Bajo,0.47,Bajo,71.8,31.75,64.83,15.0,70.33,68.25,29.62,1.8,26.66,0
S094,5.6,5.3,51.5,61,29.1,68.24,Alto,43.84,Medio,31.76,69.75,22.24,48.0,53.9,30.25,68.84,8.26,71.52,1
S095,1.7,7.7,66.8,51,28.1,84.61,Crítico,84.29,Crítico,15.39,51.25,23.27,95.0,68.38,48.75,71.27,3.11,68.87,1
S096,5.2,6.8,84.0,43,28.7,58.67,Alto,47.26,Medio,41.33,34.5,59.47,52.0,88.4,65.5,49.0,21.33,33.83,1
S097,12.0,6.1,70.2,56,36.9,41.06,Medio,0.48,Bajo,58.94,13.75,64.24,0.5,43.12,86.25,30.14,8.56,38.91,0
S098,6.8,4.0,58.3,95,36.0,46.0,Medio,2.99,Bajo,54.0,86.5,35.74,49.5,44.98,13.5,62.2,8.5,55.05,0
S099,11.7,4.4,73.4,70,39.9,32.59,Medio,0.42,Bajo,67.41,25.5,68.08,3.0,30.29,74.5,29.75,13.09,31.78,0
S100,10.5,8.4,56.4,47,37.1,51.33,Alto,1.23,Bajo,48.67,0.0,47.68,6.0,51.09,100.0,30.8,19.83,63.09,0
S101,1.1,8.5,81.1,92,31.4,47.6,Medio,9.92,Bajo,52.4,100.0,37.76,100.0,66.56,0.0,68.56,13.4,32.52,0
S102,8.9,6.7,51.3,44,31.3,56.5,Alto,12.79,Bajo,43.5,19.25,36.67,5.5,61.03,80.75,41.6,5.75,66.0,0
S103,8.5,8.2,69.7,65,35.7,38.84,Medio,0.87,Bajo,61.16,37.0,56.97,23.5,76.07,63.0,38.1,1.41,32.19,0
S104,6.9,6.9,78.2,71,32.6,35.7,Medio,2.62,Bajo,64.3,64.25,60.06,37.5,85.92,35.75,47.12,19.8,20.26,0
S105,3.9,4.7,51.4,44,24.1,88.17,Crítico,93.99,Crítico,11.83,48.0,14.57,59.5,47.84,52.0,72.1,2.83,89.75,1
S106,8.1,4.6,82.1,76,38.2,30.48,Medio,2.3,Bajo,69.52,43.75,70.08,37.0,64.51,56.25,35.79,3.73,14.64,0
S107,2.2,5.5,56.8,80,23.7,68.29,Alto,57.82,Alto,31.71,100.0,13.49,84.5,51.88,0.0,80.97,24.21,71.47,1
S108,5.8,8.5,73.1,83,39.2,35.65,Medio,1.0,Bajo,64.35,53.25,49.05,65.5,78.86,46.75,42.69,11.65,28.68,0
S109,6.0,8.0,52.5,43,23.2,70.0,Crítico,37.76,Medio,30.0,48.5,25.22,15.75,71.5,51.5,61.4,24.0,73.33,1
S110,11.5,8.3,69.0,49,42.2,45.0,Medio,0.39,Bajo,55.0,0.0,62.8,9.0,52.15,100.0,27.0,33.5,42.71,0
S111,10.6,8.5,60.6,49,39.6,51.27,Alto,0.82,Bajo,48.73,0.0,52.72,11.0,51.86,100.0,30.76,29.77,55.98,0
S112,3.9,5.1,66.3,91,34.8,52.63,Alto,13.3,Bajo,47.37,90.75,32.45,78.0,60.78,9.25,67.88,7.13,51.47,0
S113,6.5,5.2,88.1,76,34.6,32.48,Medio,4.35,Bajo,67.52,63.5,70.16,50.5,74.86,36.5,44.89,14.02,14.54,0
S114,3.0,4.5,69.0,59,26.4,79.62,Crítico,85.27,Crítico,20.38,77.25,31.69,77.0,56.4,22.75,78.67,7.13,65.17,1
S115,11.0,7.9,87.6,45,43.1,31.6,Medio,0.59,Bajo,68.4,0.0,85.12,18.0,70.06,100.0,18.96,22.6,20.0,0
S116,10.6,8.4,91.6,55,46.4,27.05,Bajo,0.23,Bajo,72.95,0.0,89.92,31.5,71.46,100.0,16.23,23.8,15.62,0
S117,4.3,6.0,62.6,47,25.2,80.1,Crítico,76.85,Crítico,19.9,51.75,29.79,56.5,67.56,48.25,68.76,8.65,71.21,1
S118,8.0,7.1,54.1,75,31.3,38.57,Medio,1.46,Bajo,61.43,76.5,36.03,17.5,72.46,23.5,53.74,23.68,47.86,0
S119,7.7,4.8,51.0,88,35.8,38.83,Medio,2.26,Bajo,61.17,79.25,30.98,36.5,48.6,20.75,55.0,0.17,53.58,0
S120,2.7,8.6,77.0,66,29.8,63.45,Alto,25.37,Bajo,36.55,71.0,39.96,85.0,77.5,29.0,66.47,9.55,44.08,0
S121,9.4,8.3,100.0,78,47.9,10.0,Bajo,0.06,Bajo,90.0,23.25,97.33,46.5,86.5,76.75,15.3,8.25,2.14,0
S122,6.9,8.9,67.5,78,40.9,39.5,Medio,0.65,Bajo,60.5,37.25,47.22,57.0,71.5,62.75,38.6,23.75,34.98,0
S123,9.6,8.1,82.5,90,44.1,7.33,Bajo,0.04,Bajo,92.67,51.0,77.22,35.0,76.5,49.0,24.8,0.17,4.08,0
S124,6.8,8.4,89.1,79,39.3,23.08,Bajo,0.48,Bajo,76.92,46.5,72.7,56.0,89.46,53.5,32.45,0.08,6.9,0
S125,1.0,4.1,82.6,54,21.2,81.17,Crítico,96.99,Crítico,18.83,73.0,39.12,98.0,42.56,27.0,77.9,15.83,53.12,1
S126,4.6,7.7,87.7,89,38.6,28.53,Bajo,1.48,Bajo,71.47,67.0,61.24,74.0,92.62,33.0,43.92,3.53,14.17,0
S127,1.2,5.7,97.5,73,26.8,54.62,Alto,60.74,Alto,45.38,95.0,57.89,98.5,69.3,5.0,70.77,29.88,33.33,1
S128,11.2,8.7,60.0,64,42.7,40.33,Medio,0.14,Bajo,59.67,6.0,52.0,13.0,45.0,94.0,26.6,30.33,48.98,0
S129,10.7,8.0,51.0,68,36.1,34.57,Medio,0.26,Bajo,65.43,37.75,41.2,2.0,50.35,62.25,35.84,1.43,51.86,0
S130,10.1,8.3,57.6,68,39.2,35.57,Medio,0.28,Bajo,64.43,25.75,49.12,16.5,55.81,74.25,31.64,11.57,48.96,0
S131,4.4,8.1,56.3,59,32.9,70.62,Crítico,29.42,Bajo,29.38,45.5,22.67,70.0,72.78,54.5,60.57,15.62,70.38,0
S132,1.6,5.3,83.5,95,28.8,50.0,Alto,24.3,Bajo,50.0,100.0,42.87,96.5,60.5,0.0,70.0,29.0,32.92,1
S133,10.7,7.9,78.2,77,45.7,14.72,Bajo,0.06,Bajo,85.28,24.25,73.84,28.5,66.67,75.75,18.53,9.72,11.91,0
S134,11.4,4.5,60.9,67,40.8,43.16,Medio,0.88,Bajo,56.84,16.0,53.08,6.5,26.04,84.0,32.3,26.66,51.91,0
S135,1.9,8.4,85.0,59,30.6,66.95,Alto,49.69,Medio,33.05,58.25,46.0,94.0,77.1,41.75,63.47,0.8,38.33,0
S136,6.3,8.3,88.3,76,41.1,28.35,Bajo,0.95,Bajo,71.65,31.75,69.52,63.0,89.98,68.25,29.71,13.6,10.37,0
S137,1.8,5.1,58.4,79,29.0,71.48,Crítico,70.33,Crítico,28.52,100.0,13.64,94.5,45.24,0.0,82.89,5.77,71.8,1
S138,9.4,8.1,80.4,43,35.1,39.73,Medio,2.34,Bajo,60.27,0.0,73.81,10.5,76.74,100.0,23.84,3.27,27.23,0
S139,9.4,6.3,87.4,79,39.9,12.21,Bajo,0.25,Bajo,87.79,43.0,82.21,25.0,74.94,57.0,24.53,7.29,2.9,0
S140,2.4,5.5,55.7,87,29.9,63.0,Alto,40.23,Medio,37.0,100.0,13.06,87.5,53.02,0.0,77.8,9.25,72.28,0
S141,6.2,8.0,91.0,46,35.0,49.0,Medio,12.75,Bajo,51.0,5.5,72.31,53.5,94.6,94.5,31.6,4.5,26.93,0
S142,7.0,5.1,98.2,88,43.3,21.33,Bajo,0.91,Bajo,78.67,48.75,84.51,60.0,79.92,51.25,32.3,12.83,10.5,0
S143,3.9,4.1,55.4,53,19.0,87.6,Crítico,90.06,Crítico,12.4,72.0,19.37,42.0,44.24,28.0,81.36,10.9,86.58,1
S144,10.6,5.0,51.3,80,35.1,30.95,Medio,0.51,Bajo,69.05,68.25,41.56,1.5,31.28,31.75,45.87,12.05,51.67,0
S145,5.7,5.6,65.6,53,29.9,69.86,Alto,45.61,Medio,30.14,45.75,39.61,49.0,65.36,54.25,60.22,2.39,58.78,0
S146,3.3,8.3,83.9,56,33.0,63.42,Alto,33.73,Medio,36.58,35.5,50.9,83.5,87.34,64.5,52.25,9.17,35.95,0
S147,6.9,8.8,97.9,82,45.8,20.74,Bajo,0.22,Bajo,79.26,32.5,83.7,64.0,90.74,67.5,25.44,16.24,7.25,0
S148,9.0,5.4,69.8,45,35.5,53.8,Alto,13.48,Bajo,46.2,0.75,59.32,18.5,58.38,99.25,32.58,12.3,48.13,0
S149,3.2,7.2,85.8,50,26.4,66.8,Alto,61.27,Alto,33.2,54.75,52.74,73.0,91.48,45.25,61.98,19.95,37.14,1
S150,4.4,6.0,53.8,55,21.9,77.05,Crítico,66.37,Alto,22.95,75.0,19.67,43.5,62.28,25.0,76.23,18.95,77.62,1
S151,11.9,8.9,84.5,51,44.1,35.81,Medio,0.12,Bajo,64.19,0.0,81.4,9.75,52.45,100.0,21.49,28.31,20.32,0
S152,8.1,6.7,81.4,75,42.3,24.8,Bajo,0.82,Bajo,75.2,25.25,69.24,48.5,85.09,74.75,24.98,13.8,9.26,0
S153,5.8,8.7,55.1,44,27.7,73.33,Crítico,29.04,Bajo,26.67,39.5,27.45,39.5,66.06,60.5,59.8,9.17,76.35,1
S154,6.7,4.6,88.6,50,33.4,55.43,Alto,33.14,Medio,44.57,21.25,71.65,44.0,69.16,78.75,41.76,2.18,30.56,0
S155,2.3,8.9,92.5,40,29.7,71.5,Crítico,70.05,Crítico,28.5,24.5,56.78,88.5,80.2,75.5,52.7,2.0,46.75,0
S156,3.5,4.9,80.0,66,23.6,62.45,Alto,57.19,Alto,37.55,91.0,47.11,65.0,67.0,9.0,73.87,30.55,41.25,1
S157,4.7,8.8,56.1,68,33.6,63.74,Alto,9.66,Bajo,36.26,53.25,23.76,67.5,65.66,46.75,59.54,12.24,66.62,0
S158,7.5,5.3,99.2,84,37.9,19.02,Bajo,0.78,Bajo,80.98,60.25,87.93,45.5,82.52,39.75,35.51,9.73,7.75,0
S159,3.5,4.5,89.1,78,29.5,47.43,Medio,31.91,Medio,52.57,96.25,58.03,75.0,68.46,3.75,66.96,27.32,28.23,0
S160,3.4,6.2,67.4,70,24.7,63.59,Alto,41.21,Medio,36.41,96.25,31.55,68.5,72.44,3.75,76.65,26.66,53.95,1
S161,1.8,7.6,71.4,58,25.2,75.54,Crítico,71.98,Crítico,24.46,75.25,29.24,90.0,72.04,24.75,75.42,13.21,57.97,1
S162,7.9,5.6,68.5,42,31.4,59.5,Alto,29.12,Bajo,40.5,13.75,52.87,19.5,67.1,86.25,41.2,1.5,49.83,0
S163,3.5,7.0,75.3,54,30.0,68.87,Alto,57.23,Alto,31.13,47.25,41.47,76.0,85.18,52.75,60.22,2.38,48.16,0
S164,11.0,6.6,67.1,58,35.8,39.74,Medio,0.68,Bajo,60.26,25.5,60.52,1.0,53.76,74.5,34.04,0.74,40.75,0
S165,10.5,5.9,92.5,85,40.6,3.67,Bajo,0.07,Bajo,96.33,51.0,91.0,15.75,65.75,49.0,22.6,13.33,3.67,0
S166,1.8,6.9,91.1,58,30.1,63.48,Alto,69.03,Alto,36.52,57.0,52.88,95.5,82.86,43.0,60.89,7.02,37.9,0
S167,3.6,5.3,55.3,84,30.3,58.52,Alto,29.33,Bajo,41.48,100.0,17.92,74.5,56.18,0.0,75.11,10.23,68.55,0
S168,8.4,7.5,98.0,95,42.0,8.0,Bajo,0.05,Bajo,92.0,61.25,90.49,44.75,95.8,38.75,29.3,4.25,0.0,0
S169,3.4,4.0,81.8,69,32.1,62.18,Alto,63.39,Alto,37.82,61.5,48.83,82.5,59.08,38.5,61.91,4.43,40.25,0
S170,2.5,8.6,91.4,44,22.8,69.5,Alto,63.6,Alto,30.5,52.5,56.35,79.5,84.34,47.5,62.7,26.0,44.92,1
S171,11.3,6.7,85.4,83,45.3,5.78,Bajo,0.04,Bajo,94.22,34.75,82.48,20.0,63.49,65.25,17.37,0.28,1.0,0
S172,7.3,7.6,71.8,54,31.0,52.2,Alto,6.51,Bajo,47.8,40.5,54.16,25.5,83.08,59.5,47.52,12.3,37.57,0
S173,6.2,7.7,86.7,56,31.0,46.06,Medio,7.6,Bajo,53.94,45.75,67.15,44.75,92.02,54.25,45.94,18.44,21.21,0
S174,9.6,7.4,98.3,90,40.9,2.0,Bajo,0.03,Bajo,98.0,59.25,96.18,27.5,86.98,40.75,24.9,13.75,0.0,0
S175,9.9,5.8,63.5,90,44.8,22.17,Bajo,0.17,Bajo,77.83,49.5,55.76,34.5,51.85,50.5,33.1,16.17,36.25,0
S176,3.1,4.3,90.4,80,34.4,47.79,Medio,36.18,Medio,52.21,73.0,57.81,85.5,67.24,27.0,57.87,0.04,29.42,0
S177,2.1,7.3,76.9,77,30.7,55.09,Alto,29.42,Bajo,44.91,85.75,37.17,91.0,78.04,14.25,67.35,11.41,38.45,0
S178,5.7,5.7,74.2,82,31.0,38.94,Medio,5.05,Bajo,61.06,92.5,49.93,51.5,71.52,7.5,60.36,25.56,30.12,0
S179,5.7,5.6,71.8,91,35.0,38.3,Medio,2.7,Bajo,61.7,89.75,47.05,58.5,69.08,10.25,58.88,6.2,34.05,0
S180,6.1,8.2,86.6,52,31.4,50.72,Alto,8.66,Bajo,49.28,32.75,66.59,47.0,89.96,67.25,43.53,10.28,24.58,0
